nameHash,startRoad,startTime,world,route
-1704397990,3,643043,New York,Shuman Trail Loop
274775181,3,675557,New York,Shuman Trail Reverse
-697027596,4,173378,New York,The 6 Train
274639515,4,173378,New York,The 6 Train Reverse
1732356505,24,556294,New York,The Highline
1763213625,24,551875,New York,The Highline Reverse
-930393161,0,485917,Paris,Champs-Élysées
1236439870,0,485917,Paris,Lutece Express
-2098947784,0,996941,Richmond,2015 UCI Worlds Course
1545087483,0,996941,Richmond,Cobbled Climbs
-100615025,0,996941,Richmond,Cobbled Climbs Reverse
54700404,0,996941,Richmond,Libby Hill After Party
948831673,0,209369,Richmond,Richmond Rollercoaster
1039983620,0,996941,Richmond,Richmond UCI Reverse
1638640398,0,209509,Richmond,The Fan Flats
-187217705,3,361414,Scotland,City and the Sgurr
-529627940,9,1002106,Scotland,Glasgow Crit Circuit
742057576,2,905327,Scotland,Loch Loop
46799750,2,237004,Scotland,Rolling Highlands
-632261715,9,1002374,Scotland,The Muckle Yin
-54639337,47,350274,Watopia,11.1 Ocean Blvd
-475871543,47,349578,Watopia,5K Loop
1115260805,81,30426,Watopia,Accelerate to Elevate
1480439148,43,970534,Watopia,Alpe du Zwift Downhill
-1820739709,0,987711,Watopia,Beach Island Loop
-373554961,81,30426,Watopia,Big Foot Hills
-1347856247,0,987711,Watopia,Big Loop
-187122806,0,987711,Watopia,Big Loop Reverse
2139708890,0,987711,Watopia,Bigger Loop
-1699508175,81,561265,Watopia,Canopies and Coastlines
1373909093,47,362617,Watopia,Chili Pepper
-600015192,47,347020,Watopia,Chili Pepper Reverse
-1392764540,23,488947,Watopia,Climb Portal - Watopia
-1271607938,0,987711,Watopia,Climber's Gambit
-1725581316,149,129132,Watopia,Coast Crusher
5745690,0,987711,Watopia,Downtown Titans
-1619903700,81,913245,Watopia,Dust In The Wind
-1548491836,81,30426,Watopia,Eastern Eight
-912947484,0,987711,Watopia,Figure 8
553661379,0,987711,Watopia,Figure 8 Reverse
-899269028,0,987711,Watopia,Flat Route
-483398031,0,987711,Watopia,Flat Route Reverse
-1416786329,0,987711,Watopia,Four Horsemen
1635842477,81,30426,Watopia,Going Coastal
1993374659,35,316602,Watopia,Handful Of Gravel
-1586440278,35,316602,Watopia,Handful of Gravel Run
-1557483915,0,987711,Watopia,Hilly Route
107363867,0,987711,Watopia,Hilly Route Reverse
-721879714,117,641396,Watopia,Italian Villas Circuit
136957568,47,350580,Watopia,Jon's Route
743730361,35,546940,Watopia,Jungle Circuit
-1455910170,35,546940,Watopia,Jungle Circuit Reverse
-430109420,81,913245,Watopia,Legends and Lava
-1282378735,99,185302,Watopia,May Field
1082034232,36,770795,Watopia,Mayan Bridge Loop
-1075893284,0,987711,Watopia,Mountain 8
-1328149290,0,987711,Watopia,Mountain Route
2139465450,81,561265,Watopia,Muir And The Mountain
1386460176,0,987711,Watopia,Ocean Lava Cliffside Loop
-1546309583,81,30426,Watopia,Out And Back Again
-1325015219,81,913245,Watopia,Quatch Quest
762747962,135,975720,Watopia,Repack Rush
-1327354915,0,987711,Watopia,Road To Ruins Reverse
-593398481,0,987711,Watopia,Road to Ruins
-1631058747,36,770795,Watopia,Road to Sky
772562418,47,430386,Watopia,Run Path Reverse
604330868,81,30426,Watopia,Sand And Sequoias
-840629157,0,609902,Watopia,Seaside Sprint
-1465337769,35,546940,Watopia,Serpentine 8
-1966465318,35,316602,Watopia,Shorelines and Summits
1988847319,99,195242,Watopia,Splash and Dash
240388043,35,546940,Watopia,Sugar Cookie
-62240442,36,770795,Watopia,Surfin' Safari
-1964332641,35,316602,Watopia,Temple Trek
2128890027,81,30426,Watopia,Tempus Fugit
263936293,47,365699,Watopia,That's Amore
1586193601,47,354429,Watopia,That's Amore Reverse
1656629976,81,30426,Watopia,The Big Ring
-2087525117,0,987711,Watopia,The Magnificent 8
-446475279,33,770102,Watopia,The Mega Pretzel
-1799991412,0,987711,Watopia,The Pretzel
1475638265,0,987711,Watopia,The Uber Pretzel
-1667361048,0,987711,Watopia,Three Little Sisters
-152194466,0,987711,Watopia,Three Sisters
-31795178,0,987711,Watopia,Three Sisters Reverse
-928742216,81,30426,Watopia,Tick Tock
1766405776,23,788778,Watopia,Tour of Fire and Ice
-841773096,81,30426,Watopia,Triple Flat Loops
-982929680,0,987711,Watopia,Two Bridges Loop
686828068,23,788778,Watopia,Volcano Circuit
-428725966,23,788778,Watopia,Volcano Circuit CCW
849508252,0,987711,Watopia,Volcano Climb
387309391,0,987711,Watopia,Volcano Climb After Party
-300032622,0,987711,Watopia,Volcano Flat
1397026382,0,987711,Watopia,Volcano Flat Reverse
-2076558014,0,987711,Watopia,WBR Climbing Series
1064303857,81,30426,Watopia,Watopia's Waistband
982239385,23,788778,Watopia,Whole Lotta Lava
-673805084,0,987711,Watopia,Zwift Bambino Fondo
-926340645,0,987711,Watopia,Zwift Bambino Fondo 2022
242381847,0,987711,Watopia,Zwift Gran Fondo
1327147942,0,987711,Watopia,Zwift Gran Fondo 2022
-546187135,0,987711,Watopia,Zwift Medio Fondo
-1394893085,0,987711,Watopia,Zwift Medio Fondo 2022
2007026433,0,5068,Yorkshire,2019 UCI Worlds Harrogate Circuit
1233527301,0,718743,Yorkshire,Duchy Estate
620436060,0,5068,Yorkshire,Harrogate Circuit Reverse
-1287700625,0,718743,Yorkshire,Queen's Highway
-1389586229,0,5068,Yorkshire,Royal Pump Room 8
1086718516,0,5068,Yorkshire,Tour Of Tewit Well
